
CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276670.818051
e381276670.868993
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.mc992d1fed1b9b641^5875defed1b9b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m0000000000000000^4002"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o36"7F8712A7-8465-4875-BB59-45EF9A2CC0D0-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276667.748364
e381276667.800135
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m67babffbd1b9b641^2cd6ccfbd1b9b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^3990"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"53C6C558-76DD-4920-A440-6DF3CAED8B3A-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276669.332040
e381276669.472489
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneNavigationGroup.m4e2755fdd1b9b641^b2f578fdd1b9b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^3966"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o36"3244126E-068E-41B3-98EA-738C0ACAFA09-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276665.989742
e381276666.282856
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m5ebefdf9d1b9b641^b66948fad1b9b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3996"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o36"DF660F3C-75C4-4818-8BA4-42C2CA42D4ED-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276667.472220
e381276667.529300
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.mea0779fbd1b9b641^568087fbd1b9b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^4002"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o36"FC48A0E8-9820-4291-8003-823B0543DE4F-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276667.579921
e381276667.740705
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
